Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Comments
1,Document,,,,,,,,,,Blank board,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,
3,Decision,Flowchart Shapes/Containers,2,,,,,,,,Decision,,,,,,
4,Process,Flowchart Shapes/Containers,2,,,,,,,,Process,,,,,,
5,Data (I/O),Flowchart Shapes/Containers,2,,,,,,,,Data,,,,,,
6,Terminator,Flowchart Shapes/Containers,2,,,,,,,,End,,,,,,
7,Process,Flowchart Shapes/Containers,2,,,,,,,,Process,,,,,,
8,Document,Flowchart Shapes/Containers,2,,,,,,,,Document,,,,,,
9,Diagram key,Standard,2,,,,,,,,Flowchart shapes,Terminator Start and end points,Process An action or function,Decision A question to be answered,Document The input/output of a document,Data Data available for input/output,
10,Terminator,Flowchart Shapes/Containers,2,,,,,,,,Start,,,,,,
11,Brainstorm,Action Shapes,2,,,,,,,,Comment,,,,,,
12,Brainstorm,Action Shapes,2,,,,,,,,Share,,,,,,
13,Brainstorm,Action Shapes,2,,,,,,,,Summarize,Customize,,,,,
14,Text,Standard,2,,27,,,,,,Change any shape by selecting it and clicking the Change shape button.,,,,,,
15,User Image,User Images,2,,27,,,,,,,,,,,,
16,Rectangle,,2,,28,,,,,,,,,,,,
17,User Image,User Images,2,,28,,,,,,,,,,,,
18,FreehandDrawingBlock,,2,,29,,,,,,,,,,,,
19,FreehandDrawingBlock,,2,,29,,,,,,,,,,,,
20,FreehandDrawingBlock,,2,,29,,,,,,,,,,,,
21,Line,,2,,,10,7,None,Equilateral Arrow,,,,,,,,
22,Line,,2,,,7,3,None,Equilateral Arrow,,,,,,,,
23,Line,,2,,,3,4,None,Equilateral Arrow,,Yes,,,,,,
24,Line,,2,,,3,8,None,Equilateral Arrow,,No,,,,,,
25,Line,,2,,,5,6,None,Equilateral Arrow,,,,,,,,
26,Line,,2,,,4,5,None,Equilateral Arrow,,,,,,,,
27,Group 1,,2,,,,,,,,,,,,,,
28,Group 2,,2,,27,,,,,,,,,,,,
29,Group 3,,2,,27,,,,,,,,,,,,
